earth earth
landuse landuse_park
landuse landuse_hospital
landuse landuse_industrial
landuse landuse_school
natural natural_wood
natural natural_scrub
natural natural_glacier
natural natural_sand
water water_fill
roads roads_tunnels_other_casing
roads roads_tunnels_other
roads roads_tunnels_minor_road_casing
roads roads_tunnels_minor_road
roads roads_tunnels_medium_road_casing
roads roads_tunnels_medium_road
roads roads_tunnels_major_road_casing
roads roads_tunnels_major_road
roads roads_tunnels_highway_casing
roads roads_tunnels_highway
buildings buildings_fill
roads roads_other
roads roads_minor_road_casing
roads roads_minor_road
roads roads_medium_road_casing
roads roads_medium_road
roads roads_major_road_casing
roads roads_major_road
roads roads_highway_casing
roads roads_highway
roads roads_bridges_other_casing
roads roads_bridges_other
roads roads_bridges_minor_road_casing
roads roads_bridges_minor_road
roads roads_bridges_medium_road_casing
roads roads_bridges_medium_road
roads roads_bridges_major_road_casing
roads roads_bridges_major_road
roads roads_bridges_highway_casing
roads roads_bridges_highway
~ hillshade
mask mask_fill
places city_label
places places_label
places villages_label
roads roads_label
landuse landuse_label
